PERMNO,date,TICKER,COMNAM,PRC,RET,vwretd,sprtrn
84788,20000131,AMZN,AMAZON COM INC,64.56250,-0.151888,-0.039622,-0.050904
84788,20000229,AMZN,AMAZON COM INC,68.87500,0.066796,0.031760,-0.020108
84788,20000331,AMZN,AMAZON COM INC,67.00000,-0.027223,0.053499,0.096720
84788,20000428,AMZN,AMAZON COM INC,55.18750,-0.176306,-0.059519,-0.030796
84788,20000531,AMZN,AMAZON COM INC,48.31250,-0.124575,-0.038863,-0.021915
84788,20000630,AMZN,AMAZON COM INC,36.31250,-0.248383,0.051576,0.023934
84788,20000731,AMZN,AMAZON COM INC,30.12500,-0.170396,-0.017679,-0.016341
84788,20000831,AMZN,AMAZON COM INC,41.50000,0.377593,0.074984,0.060699
84788,20000929,AMZN,AMAZON COM INC,38.43750,-0.073795,-0.051154,-0.053483
84788,20001031,AMZN,AMAZON COM INC,36.62500,-0.047154,-0.024480,-0.004949
84788,20001130,AMZN,AMAZON COM INC,24.68750,-0.325939,-0.102365,-0.080069
84788,20001229,AMZN,AMAZON COM INC,15.56250,-0.369620,0.020450,0.004053
84788,20010131,AMZN,AMAZON COM INC,17.31250,0.112450,0.039573,0.034637
84788,20010228,AMZN,AMAZON COM INC,10.18750,-0.411552,-0.099084,-0.092291
84788,20010330,AMZN,AMAZON COM INC,10.23000,0.004172,-0.070408,-0.064205
84788,20010430,AMZN,AMAZON COM INC,15.78000,0.542522,0.083834,0.076814
84788,20010531,AMZN,AMAZON COM INC,16.69000,0.057668,0.010442,0.005090
84788,20010629,AMZN,AMAZON COM INC,14.15000,-0.152187,-0.017561,-0.025004
84788,20010731,AMZN,AMAZON COM INC,12.49000,-0.117314,-0.018284,-0.010772
84788,20010831,AMZN,AMAZON COM INC,8.94000,-0.284227,-0.058980,-0.064108
84788,20010928,AMZN,AMAZON COM INC,5.97000,-0.332215,-0.091497,-0.081723
84788,20011031,AMZN,AMAZON COM INC,6.98000,0.169179,0.027847,0.018099
84788,20011130,AMZN,AMAZON COM INC,11.32000,0.621776,0.078789,0.075176
84788,20011231,AMZN,AMAZON COM INC,10.82000,-0.044170,0.017854,0.007574
84788,20020131,AMZN,AMAZON COM INC,14.19000,0.311460,-0.015966,-0.015574
84788,20020228,AMZN,AMAZON COM INC,14.10000,-0.006342,-0.021700,-0.020766
84788,20020328,AMZN,AMAZON COM INC,14.30000,0.014184,0.044698,0.036739
84788,20020430,AMZN,AMAZON COM INC,16.69000,0.167133,-0.049600,-0.061418
84788,20020531,AMZN,AMAZON COM INC,18.23000,0.092271,-0.010510,-0.009081
84788,20020628,AMZN,AMAZON COM INC,16.25000,-0.108612,-0.070259,-0.072465
84788,20020731,AMZN,AMAZON COM INC,14.45900,-0.110215,-0.081125,-0.078995
84788,20020830,AMZN,AMAZON COM INC,14.94000,0.033266,0.007949,0.004881
84788,20020930,AMZN,AMAZON COM INC,15.93000,0.066265,-0.099923,-0.110013
84788,20021031,AMZN,AMAZON COM INC,19.36000,0.215317,0.074940,0.086436
84788,20021129,AMZN,AMAZON COM INC,23.35000,0.206095,0.061282,0.057070
84788,20021231,AMZN,AMAZON COM INC,18.89000,-0.191006,-0.053334,-0.060333
84788,20030131,AMZN,AMAZON COM INC,21.85000,0.156697,-0.023367,-0.027415
84788,20030228,AMZN,AMAZON COM INC,22.01000,0.007323,-0.015417,-0.017004
84788,20030331,AMZN,AMAZON COM INC,26.03000,0.182644,0.010321,0.008358
84788,20030430,AMZN,AMAZON COM INC,28.69000,0.102190,0.082768,0.081044
84788,20030530,AMZN,AMAZON COM INC,35.89000,0.250958,0.063471,0.050899
84788,20030630,AMZN,AMAZON COM INC,36.32000,0.011981,0.016346,0.011322
84788,20030731,AMZN,AMAZON COM INC,41.64000,0.146476,0.023112,0.016224
84788,20030829,AMZN,AMAZON COM INC,46.32000,0.112392,0.024965,0.017873
84788,20030930,AMZN,AMAZON COM INC,48.43000,0.045553,-0.009120,-0.011944
84788,20031031,AMZN,AMAZON COM INC,54.43000,0.123890,0.060361,0.054962
84788,20031128,AMZN,AMAZON COM INC,53.97000,-0.008451,0.016594,0.007129
84788,20031231,AMZN,AMAZON COM INC,52.62000,-0.025014,0.045476,0.050765
84788,20040130,AMZN,AMAZON COM INC,50.40000,-0.042189,0.023042,0.017276
84788,20040227,AMZN,AMAZON COM INC,43.01000,-0.146627,0.015443,0.012209
84788,20040331,AMZN,AMAZON COM INC,43.28000,0.006278,-0.010662,-0.016359
84788,20040430,AMZN,AMAZON COM INC,43.60000,0.007394,-0.024222,-0.016791
84788,20040528,AMZN,AMAZON COM INC,48.50000,0.112385,0.014068,0.012083
84788,20040630,AMZN,AMAZON COM INC,54.40000,0.121650,0.021611,0.017989
84788,20040730,AMZN,AMAZON COM INC,38.92000,-0.284559,-0.037698,-0.034291
84788,20040831,AMZN,AMAZON COM INC,38.14000,-0.020041,0.002703,0.002287
84788,20040930,AMZN,AMAZON COM INC,40.86000,0.071316,0.020556,0.009364
84788,20041029,AMZN,AMAZON COM INC,34.13000,-0.164709,0.017806,0.014014
84788,20041130,AMZN,AMAZON COM INC,39.68000,0.162614,0.048214,0.038595
84788,20041231,AMZN,AMAZON COM INC,44.29000,0.116179,0.035170,0.032458
84788,20050131,AMZN,AMAZON COM INC,43.22000,-0.024159,-0.026546,-0.025290
84788,20050228,AMZN,AMAZON COM INC,35.18000,-0.186025,0.022646,0.018903
84788,20050331,AMZN,AMAZON COM INC,34.27000,-0.025867,-0.016944,-0.019118
84788,20050429,AMZN,AMAZON COM INC,32.36000,-0.055734,-0.025206,-0.020109
84788,20050531,AMZN,AMAZON COM INC,35.51000,0.097342,0.037954,0.029952
84788,20050630,AMZN,AMAZON COM INC,33.09000,-0.068150,0.011529,-0.000143
84788,20050729,AMZN,AMAZON COM INC,45.15000,0.364461,0.043357,0.035968
84788,20050831,AMZN,AMAZON COM INC,42.70000,-0.054264,-0.005958,-0.011222
84788,20050930,AMZN,AMAZON COM INC,45.30000,0.060890,0.010600,0.006949
84788,20051031,AMZN,AMAZON COM INC,39.86000,-0.120088,-0.020866,-0.017741
84788,20051130,AMZN,AMAZON COM INC,48.46000,0.215755,0.040326,0.035186
84788,20051230,AMZN,AMAZON COM INC,47.15000,-0.027033,0.003458,-0.000952
84788,20060131,AMZN,AMAZON COM INC,44.82000,-0.049417,0.040072,0.025467
84788,20060228,AMZN,AMAZON COM INC,37.44000,-0.164659,-0.001639,0.000453
84788,20060331,AMZN,AMAZON COM INC,36.53000,-0.024306,0.019065,0.011065
84788,20060428,AMZN,AMAZON COM INC,35.21000,-0.036135,0.013000,0.012187
84788,20060531,AMZN,AMAZON COM INC,34.61000,-0.017041,-0.031032,-0.030917
84788,20060630,AMZN,AMAZON COM INC,38.68000,0.117596,-0.000391,0.000087
84788,20060731,AMZN,AMAZON COM INC,26.89000,-0.304809,-0.001912,0.005086
84788,20060831,AMZN,AMAZON COM INC,30.83000,0.146523,0.025041,0.021274
84788,20060929,AMZN,AMAZON COM INC,32.12000,0.041842,0.019425,0.024566
84788,20061031,AMZN,AMAZON COM INC,38.09000,0.185866,0.037153,0.031508
84788,20061130,AMZN,AMAZON COM INC,40.34000,0.059071,0.023736,0.016467
84788,20061229,AMZN,AMAZON COM INC,39.46000,-0.021815,0.010857,0.012616
84788,20070131,AMZN,AMAZON COM INC,37.67000,-0.045362,0.019387,0.014059
84788,20070228,AMZN,AMAZON COM INC,39.14000,0.039023,-0.014006,-0.021846
84788,20070330,AMZN,AMAZON COM INC,39.79000,0.016607,0.012954,0.009980
84788,20070430,AMZN,AMAZON COM INC,61.33000,0.541342,0.039834,0.043291
84788,20070531,AMZN,AMAZON COM INC,69.14000,0.127344,0.038953,0.032549
84788,20070629,AMZN,AMAZON COM INC,68.41000,-0.010558,-0.014747,-0.017816
84788,20070731,AMZN,AMAZON COM INC,78.54000,0.148078,-0.031790,-0.031982
84788,20070831,AMZN,AMAZON COM INC,79.91000,0.017443,0.011593,0.012864
84788,20070928,AMZN,AMAZON COM INC,93.15000,0.165686,0.040822,0.035794
84788,20071031,AMZN,AMAZON COM INC,89.15000,-0.042941,0.025910,0.014822
84788,20071130,AMZN,AMAZON COM INC,90.56000,0.015816,-0.049362,-0.044043
84788,20071231,AMZN,AMAZON COM INC,92.64000,0.022968,-0.004405,-0.008628
84788,20080131,AMZN,AMAZON COM INC,77.70000,-0.161269,-0.062218,-0.061163
84788,20080229,AMZN,AMAZON COM INC,64.47000,-0.170270,-0.021697,-0.034761
84788,20080331,AMZN,AMAZON COM INC,71.30000,0.105941,-0.010444,-0.005960
84788,20080430,AMZN,AMAZON COM INC,78.63000,0.102805,0.051199,0.047547
84788,20080530,AMZN,AMAZON COM INC,81.62000,0.038026,0.023935,0.010674
84788,20080630,AMZN,AMAZON COM INC,73.33000,-0.101568,-0.078436,-0.085962
84788,20080731,AMZN,AMAZON COM INC,76.34000,0.041047,-0.013413,-0.009859
84788,20080829,AMZN,AMAZON COM INC,80.81000,0.058554,0.010597,0.012191
84788,20080930,AMZN,AMAZON COM INC,72.76000,-0.099616,-0.098172,-0.090791
84788,20081031,AMZN,AMAZON COM INC,57.24000,-0.213304,-0.184838,-0.169425
84788,20081128,AMZN,AMAZON COM INC,42.70000,-0.254018,-0.084686,-0.074849
84788,20081231,AMZN,AMAZON COM INC,51.28000,0.200937,0.022231,0.007822
84788,20090130,AMZN,AMAZON COM INC,58.82000,0.147036,-0.077475,-0.085657
84788,20090227,AMZN,AMAZON COM INC,64.79000,0.101496,-0.100175,-0.109931
84788,20090331,AMZN,AMAZON COM INC,73.44000,0.133508,0.086813,0.085405
84788,20090430,AMZN,AMAZON COM INC,80.52000,0.096405,0.109483,0.093925
84788,20090529,AMZN,AMAZON COM INC,77.99000,-0.031421,0.067797,0.053081
84788,20090630,AMZN,AMAZON COM INC,83.66000,0.072702,-0.003020,0.000196
84788,20090731,AMZN,AMAZON COM INC,85.76000,0.025102,0.081792,0.074142
84788,20090831,AMZN,AMAZON COM INC,81.19000,-0.053288,0.031514,0.033560
84788,20090930,AMZN,AMAZON COM INC,93.36000,0.149895,0.045288,0.035723
84788,20091030,AMZN,AMAZON COM INC,118.81000,0.272601,-0.028079,-0.019762
84788,20091130,AMZN,AMAZON COM INC,135.91000,0.143927,0.057086,0.057364
84788,20091231,AMZN,AMAZON COM INC,134.52000,-0.010227,0.028486,0.017771
84788,20100129,AMZN,AMAZON COM INC,125.41000,-0.067722,-0.037186,-0.036974
84788,20100226,AMZN,AMAZON COM INC,118.40000,-0.055897,0.034754,0.028514
84788,20100331,AMZN,AMAZON COM INC,135.77000,0.146706,0.063688,0.058796
84788,20100430,AMZN,AMAZON COM INC,137.10001,0.009796,0.020039,0.014759
84788,20100528,AMZN,AMAZON COM INC,125.46000,-0.084902,-0.079267,-0.081976
84788,20100630,AMZN,AMAZON COM INC,109.26000,-0.129125,-0.050802,-0.053882
84788,20100730,AMZN,AMAZON COM INC,117.89000,0.078986,0.070384,0.068778
84788,20100831,AMZN,AMAZON COM INC,124.83000,0.058868,-0.042887,-0.047449
84788,20100930,AMZN,AMAZON COM INC,157.06000,0.258191,0.091668,0.087551
84788,20101029,AMZN,AMAZON COM INC,165.23000,0.052018,0.038606,0.036856
84788,20101130,AMZN,AMAZON COM INC,175.39999,0.061551,0.005121,-0.002290
84788,20101231,AMZN,AMAZON COM INC,180.00000,0.026226,0.067213,0.065300
84788,20110131,AMZN,AMAZON COM INC,169.64000,-0.057556,0.019190,0.022646
84788,20110228,AMZN,AMAZON COM INC,173.28999,0.021516,0.038168,0.031957
84788,20110331,AMZN,AMAZON COM INC,180.13000,0.039471,0.003343,-0.001047
84788,20110429,AMZN,AMAZON COM INC,195.81000,0.087048,0.028602,0.028495
84788,20110531,AMZN,AMAZON COM INC,196.69000,0.004494,-0.014957,-0.013501
84788,20110630,AMZN,AMAZON COM INC,204.49001,0.039656,-0.018453,-0.018258
84788,20110729,AMZN,AMAZON COM INC,222.52000,0.088171,-0.022550,-0.021474
84788,20110831,AMZN,AMAZON COM INC,215.23000,-0.032761,-0.057597,-0.056791
84788,20110930,AMZN,AMAZON COM INC,216.23000,0.004646,-0.085030,-0.071762
84788,20111031,AMZN,AMAZON COM INC,213.50999,-0.012579,0.114215,0.107723
84788,20111130,AMZN,AMAZON COM INC,192.28999,-0.099386,-0.006273,-0.005059
84788,20111230,AMZN,AMAZON COM INC,173.10001,-0.099797,0.003671,0.008533
84788,20120131,AMZN,AMAZON COM INC,194.44000,0.123281,0.054140,0.043583
84788,20120229,AMZN,AMAZON COM INC,179.69000,-0.075859,0.041253,0.040589
84788,20120330,AMZN,AMAZON COM INC,202.50999,0.126996,0.024039,0.031332
84788,20120430,AMZN,AMAZON COM INC,231.89999,0.145129,-0.006840,-0.007497
84788,20120531,AMZN,AMAZON COM INC,212.91000,-0.081889,-0.065641,-0.062651
84788,20120629,AMZN,AMAZON COM INC,228.35001,0.072519,0.038181,0.039555
84788,20120731,AMZN,AMAZON COM INC,233.30000,0.021677,0.010306,0.012598
84788,20120831,AMZN,AMAZON COM INC,248.27000,0.064166,0.026336,0.019763
84788,20120928,AMZN,AMAZON COM INC,254.32001,0.024369,0.026532,0.024236
84788,20121031,AMZN,AMAZON COM INC,232.89310,-0.084252,-0.014064,-0.019789
84788,20121130,AMZN,AMAZON COM INC,252.05000,0.082256,0.006219,0.002847
84788,20121231,AMZN,AMAZON COM INC,250.87000,-0.004682,0.012580,0.007068
84788,20130131,AMZN,AMAZON COM INC,265.50000,0.058317,0.054189,0.050428
84788,20130228,AMZN,AMAZON COM INC,264.26999,-0.004633,0.008284,0.011061
84788,20130328,AMZN,AMAZON COM INC,266.48999,0.008401,0.035320,0.035988
84788,20130430,AMZN,AMAZON COM INC,253.81000,-0.047581,0.014942,0.018086
84788,20130531,AMZN,AMAZON COM INC,269.20001,0.060636,0.019155,0.020763
84788,20130628,AMZN,AMAZON COM INC,277.69000,0.031538,-0.015071,-0.014999
84788,20130731,AMZN,AMAZON COM INC,301.22000,0.084735,0.052690,0.049462
84788,20130830,AMZN,AMAZON COM INC,280.98001,-0.067193,-0.025761,-0.031298
84788,20130930,AMZN,AMAZON COM INC,312.64001,0.112677,0.037514,0.029749
84788,20131031,AMZN,AMAZON COM INC,364.03000,0.164374,0.039908,0.044596
84788,20131129,AMZN,AMAZON COM INC,393.62000,0.081285,0.024973,0.028049
84788,20131231,AMZN,AMAZON COM INC,398.79001,0.013135,0.026159,0.023563
84788,20140131,AMZN,AMAZON COM INC,358.69000,-0.100554,-0.030047,-0.035583
84788,20140228,AMZN,AMAZON COM INC,362.10001,0.009507,0.046225,0.043117
84788,20140331,AMZN,AMAZON COM INC,336.36499,-0.071072,0.004544,0.006932
84788,20140430,AMZN,AMAZON COM INC,304.13000,-0.095833,0.001569,0.006201
84788,20140530,AMZN,AMAZON COM INC,312.54999,0.027685,0.020260,0.021030
84788,20140630,AMZN,AMAZON COM INC,324.78000,0.039130,0.027991,0.019058
84788,20140731,AMZN,AMAZON COM INC,312.98999,-0.036302,-0.020567,-0.015080
84788,20140829,AMZN,AMAZON COM INC,339.04001,0.083230,0.040225,0.037655
84788,20140930,AMZN,AMAZON COM INC,322.44000,-0.048962,-0.025209,-0.015514
84788,20141031,AMZN,AMAZON COM INC,305.45999,-0.052661,0.021174,0.023201
84788,20141128,AMZN,AMAZON COM INC,338.64001,0.108623,0.021114,0.024534
84788,20141231,AMZN,AMAZON COM INC,310.35001,-0.083540,-0.003662,-0.004189
84788,20150130,AMZN,AMAZON COM INC,354.53000,0.142355,-0.027207,-0.031041
84788,20150227,AMZN,AMAZON COM INC,380.16000,0.072293,0.055974,0.054893
84788,20150331,AMZN,AMAZON COM INC,372.10001,-0.021202,-0.010410,-0.017396
84788,20150430,AMZN,AMAZON COM INC,421.78000,0.133512,0.008776,0.008521
84788,20150529,AMZN,AMAZON COM INC,429.23001,0.017663,0.010290,0.010491
84788,20150630,AMZN,AMAZON COM INC,434.09000,0.011323,-0.019238,-0.021012
84788,20150731,AMZN,AMAZON COM INC,536.15002,0.235113,0.012110,0.019742
84788,20150831,AMZN,AMAZON COM INC,512.89001,-0.043383,-0.059982,-0.062581
84788,20150930,AMZN,AMAZON COM INC,511.89001,-0.001950,-0.033793,-0.026443
84788,20151030,AMZN,AMAZON COM INC,625.90002,0.222724,0.074006,0.082983
84788,20151130,AMZN,AMAZON COM INC,664.79999,0.062150,0.002410,0.000505
84788,20151231,AMZN,AMAZON COM INC,675.89001,0.016682,-0.022227,-0.017530
84788,20160129,AMZN,AMAZON COM INC,587.00000,-0.131516,-0.057148,-0.050735
84788,20160229,AMZN,AMAZON COM INC,552.52002,-0.058739,0.000613,-0.004128
84788,20160331,AMZN,AMAZON COM INC,593.64001,0.074423,0.070554,0.065991
84788,20160429,AMZN,AMAZON COM INC,659.59003,0.111094,0.011725,0.002699
84788,20160531,AMZN,AMAZON COM INC,722.78998,0.095817,0.014354,0.015329
84788,20160630,AMZN,AMAZON COM INC,715.62000,-0.009920,0.002929,0.000906
84788,20160729,AMZN,AMAZON COM INC,758.81000,0.060353,0.038849,0.035610
84788,20160831,AMZN,AMAZON COM INC,769.15997,0.013640,0.002806,-0.001219
84788,20160930,AMZN,AMAZON COM INC,837.31000,0.088603,0.003015,-0.001234
84788,20161031,AMZN,AMAZON COM INC,789.82001,-0.056717,-0.021566,-0.019426
84788,20161130,AMZN,AMAZON COM INC,750.57001,-0.049695,0.040543,0.034174
84788,20161230,AMZN,AMAZON COM INC,749.87000,-0.000933,0.018772,0.018201
84788,20170131,AMZN,AMAZON COM INC,823.47998,0.098164,0.022173,0.017884
84788,20170228,AMZN,AMAZON COM INC,845.03998,0.026182,0.032623,0.037198
84788,20170331,AMZN,AMAZON COM INC,886.53998,0.049110,0.002064,-0.000389
84788,20170428,AMZN,AMAZON COM INC,924.98999,0.043371,0.009657,0.009091
84788,20170531,AMZN,AMAZON COM INC,994.62000,0.075276,0.009335,0.011576
84788,20170630,AMZN,AMAZON COM INC,968.00000,-0.026764,0.009580,0.004814
84788,20170731,AMZN,AMAZON COM INC,987.78003,0.020434,0.020294,0.019349
84788,20170831,AMZN,AMAZON COM INC,980.59998,-0.007269,0.001593,0.000546
84788,20170929,AMZN,AMAZON COM INC,961.34998,-0.019631,0.023758,0.019303
84788,20171031,AMZN,AMAZON COM INC,1105.28003,0.149717,0.019294,0.022188
84788,20171130,AMZN,AMAZON COM INC,1176.75000,0.064662,0.027260,0.028083
84788,20171229,AMZN,AMAZON COM INC,1169.46997,-0.006187,0.012129,0.009832
84788,20180131,AMZN,AMAZON COM INC,1450.89001,0.240639,0.050638,0.056179
84788,20180228,AMZN,AMAZON COM INC,1512.44995,0.042429,-0.039481,-0.038947
84788,20180329,AMZN,AMAZON COM INC,1447.33997,-0.043049,-0.018445,-0.026885
84788,20180430,AMZN,AMAZON COM INC,1566.13000,0.082075,0.004692,0.002719
84788,20180531,AMZN,AMAZON COM INC,1629.62000,0.040539,0.026164,0.021608
84788,20180629,AMZN,AMAZON COM INC,1699.80005,0.043065,0.005365,0.004842
84788,20180731,AMZN,AMAZON COM INC,1777.43994,0.045676,0.031604,0.036022
84788,20180831,AMZN,AMAZON COM INC,2012.70996,0.132365,0.030233,0.030263
84788,20180928,AMZN,AMAZON COM INC,2003.00000,-0.004824,0.000425,0.004294
84788,20181031,AMZN,AMAZON COM INC,1598.01001,-0.202192,-0.074045,-0.069403
84788,20181130,AMZN,AMAZON COM INC,1690.17004,0.057672,0.018512,0.017859
84788,20181231,AMZN,AMAZON COM INC,1501.96997,-0.111350,-0.089890,-0.091777
84788,20190131,AMZN,AMAZON COM INC,1718.72998,0.144317,0.088294,0.078684
84788,20190228,AMZN,AMAZON COM INC,1639.82996,-0.045906,0.032724,0.029729
84788,20190329,AMZN,AMAZON COM INC,1780.75000,0.085936,0.012962,0.017924
84788,20190430,AMZN,AMAZON COM INC,1926.52002,0.081859,0.037893,0.039313
84788,20190531,AMZN,AMAZON COM INC,1775.06995,-0.078613,-0.061679,-0.065778
84788,20190628,AMZN,AMAZON COM INC,1893.63000,0.066792,0.067279,0.068930
84788,20190731,AMZN,AMAZON COM INC,1866.78003,-0.014179,0.011854,0.013128
84788,20190830,AMZN,AMAZON COM INC,1776.29004,-0.048474,-0.020339,-0.018092
84788,20190930,AMZN,AMAZON COM INC,1735.91003,-0.022733,0.016033,0.017181
84788,20191031,AMZN,AMAZON COM INC,1776.66003,0.023475,0.019256,0.020432
84788,20191129,AMZN,AMAZON COM INC,1800.80005,0.013587,0.034997,0.034047
84788,20191231,AMZN,AMAZON COM INC,1847.83997,0.026122,0.028491,0.028590
84788,20200131,AMZN,AMAZON COM INC,2008.71997,0.087064,-0.001728,-0.001628
84788,20200228,AMZN,AMAZON COM INC,1883.75000,-0.062214,-0.077918,-0.084110
84788,20200331,AMZN,AMAZON COM INC,1949.71997,0.035021,-0.141733,-0.125119
84788,20200430,AMZN,AMAZON COM INC,2474.00000,0.268900,0.129674,0.126844
84788,20200529,AMZN,AMAZON COM INC,2442.37012,-0.012785,0.053739,0.045282
84788,20200630,AMZN,AMAZON COM INC,2758.82007,0.129567,0.025299,0.018388
84788,20200731,AMZN,AMAZON COM INC,3164.67993,0.147114,0.055529,0.055101
84788,20200831,AMZN,AMAZON COM INC,3450.95996,0.090461,0.068442,0.070065
84788,20200930,AMZN,AMAZON COM INC,3148.72998,-0.087579,-0.035056,-0.039228
84788,20201030,AMZN,AMAZON COM INC,3036.14990,-0.035754,-0.020178,-0.027666
84788,20201130,AMZN,AMAZON COM INC,3168.04004,0.043440,0.123707,0.107546
84788,20201231,AMZN,AMAZON COM INC,3256.92993,0.028058,0.045048,0.037121
84788,20210129,AMZN,AMAZON COM INC,3206.19995,-0.015576,-0.000631,-0.011137
84788,20210226,AMZN,AMAZON COM INC,3092.92993,-0.035328,0.029196,0.026091
84788,20210331,AMZN,AMAZON COM INC,3094.08008,0.000372,0.030573,0.042439
84788,20210430,AMZN,AMAZON COM INC,3467.41992,0.120663,0.048190,0.052425
84788,20210528,AMZN,AMAZON COM INC,3223.07007,-0.070470,0.007092,0.005487
84788,20210630,AMZN,AMAZON COM INC,3440.15991,0.067355,0.023422,0.022214
84788,20210730,AMZN,AMAZON COM INC,3327.59009,-0.032722,0.011828,0.022748
84788,20210831,AMZN,AMAZON COM INC,3470.79004,0.043034,0.027147,0.028990
84788,20210930,AMZN,AMAZON COM INC,3285.04004,-0.053518,-0.042243,-0.047569
84788,20211029,AMZN,AMAZON COM INC,3372.42993,0.026602,0.064657,0.069144
84788,20211130,AMZN,AMAZON COM INC,3507.07007,0.039924,-0.018347,-0.008334
84788,20211231,AMZN,AMAZON COM INC,3334.34009,-0.049252,0.033345,0.043613
